id,character,hp_percent,attack_percent,defense_percent,critical,critical_hurt,element_mastery,charge_efficiency,hp,attack,defense
10000002,神里绫华,0,75,0,100,100,0,30,0,75,0
10000003,琴,0,75,0,100,100,0,55,0,75,0
10000005,旅行者 (风),0,75,0,100,100,75,0,0,75,0
10000006,丽莎,0,75,0,100,100,75,0,0,75,0
10000007,旅行者 (风),0,75,0,100,100,75,0,0,75,0
10000014,芭芭拉,100,50,0,100,100,0,55,100,50,0
10000015,凯亚,0,75,0,100,100,0,0,0,75,0
10000016,迪卢克,0,75,0,100,100,75,0,0,75,0
10000020,雷泽,0,75,0,100,100,0,0,0,75,0
10000021,安柏,0,75,0,100,100,75,0,0,75,0
10000022,温迪,0,75,0,100,100,75,55,0,75,0
10000023,香菱,0,75,0,100,100,75,55,0,75,0
10000024,北斗,0,75,0,100,100,75,50,0,75,0
10000025,行秋,0,75,0,100,100,0,55,0,75,0
10000026,魈,0,75,0,100,100,0,55,0,75,0
10000027,凝光,0,75,0,100,100,0,0,0,75,0
10000029,可莉,0,75,0,100,100,75,0,0,75,0
10000030,钟离,80,75,0,100,100,0,55,80,75,0
10000031,菲谢尔,0,75,0,100,100,75,0,0,75,0
10000032,班尼特,100,50,0,50,50,0,100,100,50,0
10000033,达达利亚,0,75,0,100,100,75,0,0,75,0
10000034,诺艾尔,0,50,100,100,100,0,55,0,50,100
10000035,七七,0,100,0,100,100,0,55,0,100,0
10000036,重云,0,75,0,100,100,75,55,0,75,0
10000037,甘雨,0,75,0,100,100,75,0,0,75,0
10000038,阿贝多,0,0,100,100,100,0,0,0,0,100
10000039,迪奥娜,100,50,0,50,50,0,90,100,50,0
10000041,莫娜,0,75,0,100,100,75,75,0,75,0
10000042,刻晴,0,75,0,100,100,75,0,0,75,0
10000043,砂糖,0,75,0,100,100,100,55,0,75,0
10000044,辛焱,0,75,75,100,100,0,55,0,75,75
10000045,罗莎莉亚,0,75,0,100,100,0,55,0,75,0
10000046,胡桃,80,50,0,100,100,75,0,80,50,0
10000047,枫原万叶,0,75,0,100,100,100,55,0,75,0
10000048,烟绯,0,75,0,100,100,75,0,0,75,0
10000049,宵宫,0,75,0,100,100,75,0,0,75,0
10000050,托马,100,50,0,50,50,0,90,100,50,0
10000051,优菈,0,75,0,100,100,0,30,0,75,0
10000052,雷电将军,0,75,0,100,100,0,75,0,75,0
10000053,早柚,0,50,0,50,50,100,55,0,50,0
10000054,珊瑚宫心海,100,50,0,0,0,55,55,100,50,0
10000055,五郎,0,50,100,50,50,0,90,0,50,100
10000056,九条裟罗,0,75,0,100,100,0,55,0,75,0
